;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;COM06842 Programacao_I CC-2 THIAGO_MEIRELES_PAIXAO Vg-30 ;MPA06840 Vet_de_Geometria_Analitica PC-0 PAULO_HENRIQUE_SOUZA Vg-70 ;COM06847 Introducao_a_informatica CC-2 LARICE_NOGUEIRA_DE_ANDRADE Vg-30 ;COM06842 Programacao_I CC-3 THIAGO_MEIRELES_PAIXAO Vg-30 ;COM06853 Logica_Computacional PC-0 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-70 ;
19h10;COM06842 Programacao_I CC-2 THIAGO_MEIRELES_PAIXAO Vg-30 ;MPA06840 Vet_de_Geometria_Analitica PC-0 PAULO_HENRIQUE_SOUZA Vg-70 ;COM06847 Introducao_a_informatica CC-2 LARICE_NOGUEIRA_DE_ANDRADE Vg-30 ;COM06842 Programacao_I CC-3 THIAGO_MEIRELES_PAIXAO Vg-30 ;COM06853 Logica_Computacional PC-0 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-70 ;
20h00;COM06847 Introducao_a_informatica CC-1 LARICE_NOGUEIRA_DE_ANDRADE Vg-30 ;;;COM06852 Introducao_aos_Sistemas_de_Informacao PA-3 EDMAR_HELL_KAMPKE Vg-70 ;;
21h00;COM06847 Introducao_a_informatica CC-1 LARICE_NOGUEIRA_DE_ANDRADE Vg-30 ;;;COM06852 Introducao_aos_Sistemas_de_Informacao PA-3 EDMAR_HELL_KAMPKE Vg-70 ;;
21h50;;;;;;
