;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;75 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II SI 9 EDMAR_HELL_KAMPKE S-70 O-10 ;79 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-70 O-15 ;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
19h10;75 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II SI 9 EDMAR_HELL_KAMPKE S-70 O-10 ;79 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-70 O-15 ;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
20h00;48 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-70 O-40 ;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-70 O-30 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-70 O-70 ;;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-70 O-40 ;
21h00;48 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-70 O-40 ;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-70 O-30 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-70 O-70 ;;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-70 O-40 ;
21h50;;;;;;
