;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;13 Programacao_II CC 3 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;;
09h00;;;;13 Programacao_II CC 3 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;;
10h00;;21 Redes_de_Computadores CC 5 RODRIGO_FREITAS_SILVA S-40 O-20 ;20 Metodos_de_Otimizacao CC 5 GERALDO_REGIS_MAURI S-40 O-20 ;;;
11h00;;21 Redes_de_Computadores CC 5 RODRIGO_FREITAS_SILVA S-40 O-20 ;20 Metodos_de_Otimizacao CC 5 GERALDO_REGIS_MAURI S-40 O-20 ;;;
13h30;19 Metodos_de_Otimizacao CC 5 GERALDO_REGIS_MAURI S-40 O-20 ;83 Programacao_I CC 1 EDMAR_HELL_KAMPKE S-40 O-30 ;;;29 Inteligencia_Artificial CC 7 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-20 ;
14h30;19 Metodos_de_Otimizacao CC 5 GERALDO_REGIS_MAURI S-40 O-20 ;83 Programacao_I CC 1 EDMAR_HELL_KAMPKE S-40 O-30 ;;;29 Inteligencia_Artificial CC 7 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-20 ;
15h30;77 Informatica AG 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;80 Logica_e_Tecnica_de_Programacao EM 3 EA 3 GE 3 BRUNO_VILELA_OLIVEIRA S-40 O-37 ;;;;
16h30;77 Informatica AG 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;80 Logica_e_Tecnica_de_Programacao EM 3 EA 3 GE 3 BRUNO_VILELA_OLIVEIRA S-40 O-37 ;;;;
18h20;59 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-40 O-20 ;90 Introducao_a_informatica MA 1 BRUNO_VILELA_OLIVEIRA S-40 O-35 ;84 Programacao_I SI 1 THIAGO_MEIRELES_PAIXAO S-40 O-30 ;57 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;51 Banco_de_Dados SI 5 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR S-40 O-30 ;
19h10;59 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-40 O-20 ;90 Introducao_a_informatica MA 1 BRUNO_VILELA_OLIVEIRA S-40 O-35 ;84 Programacao_I SI 1 THIAGO_MEIRELES_PAIXAO S-40 O-30 ;57 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;51 Banco_de_Dados SI 5 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR S-40 O-30 ;
20h00;;;;36 Introducao_a_informatica SI 1 VALERIA_ALVES_DA_SILVA S-40 O-30 ;64 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-40 O-20 ;
21h00;;;;36 Introducao_a_informatica SI 1 VALERIA_ALVES_DA_SILVA S-40 O-30 ;64 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-40 O-20 ;
21h50;;;;;67 Processamento_Digital_de_Imagens SI 7 THIAGO_MEIRELES_PAIXAO S-40 O-20 ;
