;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;COM10080 Logica_Computacional_II;
11h00;;;;;COM10080 Logica_Computacional_II;
13h30;;COM10080 Logica_Computacional_II;;;;
14h30;;COM10080 Logica_Computacional_II;;;;
15h30;;;;;COM10395 Teoria_da_Computacao;
16h30;;;;;COM10395 Teoria_da_Computacao;
18h20;COM10014 Computabilidade_e_Complexidade;;;COM06992 Estrutura_de_Dados_I;COM10014 Computabilidade_e_Complexidade;
19h10;COM10014 Computabilidade_e_Complexidade;;;COM06992 Estrutura_de_Dados_I;COM10014 Computabilidade_e_Complexidade;
20h00;;COM06992 Estrutura_de_Dados_I;;;;
21h00;;COM06992 Estrutura_de_Dados_I;;;;
21h50;;;;;;
