;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;;
09h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;;
10h00;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
11h00;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
13h30;;23 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;8 Estrutura_de_Dados_II CC 3 HELDER_DE_AMORIM_MENDES S-55 O-30 ;;
14h30;;23 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;8 Estrutura_de_Dados_II CC 3 HELDER_DE_AMORIM_MENDES S-55 O-30 ;;
15h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;;;6 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-55 O-30 ;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
16h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;;;6 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-55 O-30 ;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
18h20;;62 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;61 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-55 O-30 ;
19h10;;62 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;61 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-55 O-30 ;
20h00;47 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-55 O-30 ;;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-55 O-40 ;
21h00;47 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-55 O-30 ;;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-55 O-40 ;
21h50;;;;;;
