;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;0 circuitos_Digitais CC 2 VALERIA_ALVES_DA_SILVA S-55 O-30 ;22 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-55 O-30 ;;
11h00;;;0 circuitos_Digitais CC 2 VALERIA_ALVES_DA_SILVA S-55 O-30 ;22 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-55 O-30 ;;
13h30;;;;14 Linguagens_Formais_Automatos CC 4 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;6 Logica_Computacional CC 2 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;
14h30;;;;14 Linguagens_Formais_Automatos CC 4 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;6 Logica_Computacional CC 2 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;
15h30;4 Informatica_e_Sociedade CC 2 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;;;;;
16h30;4 Informatica_e_Sociedade CC 2 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;;;;;
18h20;57 Metodologia_de_Pesquisa_em_Informatica SI 6 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-40 ;;;89 Empreendedorismo SI 8 Wendel S-55 O-40 ;44 Arquitetura_de_Computadores SI 4 VALERIA_ALVES_DA_SILVA S-55 O-50 ;
19h10;57 Metodologia_de_Pesquisa_em_Informatica SI 6 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-40 ;;;89 Empreendedorismo SI 8 Wendel S-55 O-40 ;44 Arquitetura_de_Computadores SI 4 VALERIA_ALVES_DA_SILVA S-55 O-50 ;
20h00;;42 Teoria_Geral_Sistemas SI 2 SIMONE_DORNELAS_COSTA S-55 O-40 ;43 Teoria_Geral_Sistemas SI 2 SIMONE_DORNELAS_COSTA S-55 O-40 ;40 Matematica_Discreta SI 2 EDMAR_HELL_KAMPKE S-55 O-40 ;;
21h00;;42 Teoria_Geral_Sistemas SI 2 SIMONE_DORNELAS_COSTA S-55 O-40 ;43 Teoria_Geral_Sistemas SI 2 SIMONE_DORNELAS_COSTA S-55 O-40 ;40 Matematica_Discreta SI 2 EDMAR_HELL_KAMPKE S-55 O-40 ;;
21h50;;;;;;
