;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;
14h30;;;;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;
15h30;;;;;;
16h30;;;;;;
18h20;;;59 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-20 O-20 ;;58 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-20 O-20 ;
19h10;;;59 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-20 O-20 ;;58 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-20 O-20 ;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
