;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;30 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;;
09h00;;30 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;58 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-20 O-20 ;;63 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;;;
19h10;58 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-20 O-20 ;;63 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;;;
20h00;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;68 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;;62 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;;
21h00;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;68 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;;62 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;;
21h50;;;;;;
