;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;;;
14h30;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;;;
15h30;;;;;27 Interface_Humano-Computador CC 6 SIMONE_DORNELAS_COSTA S-20 O-20 ;
16h30;;;;;27 Interface_Humano-Computador CC 6 SIMONE_DORNELAS_COSTA S-20 O-20 ;
18h20;;59 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-20 O-20 ;;;;
19h10;;59 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-20 O-20 ;;;;
20h00;69 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;60 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-20 O-20 ;;;55 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;
21h00;69 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;60 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-20 O-20 ;;;55 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;
21h50;;;;;;
