;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;ENG11007 Seguranca_e_Auditoria_de_Sistemas CC-3 SIMONE_DORNELAS_COSTA Vg-20 ;ENG11006 Comercio_Eletronico PN-1 SIMONE_DORNELAS_COSTA Vg-20 ;COM10616 Sistemas_Distribuidos PC-0 HELDER_DE_AMORIM_MENDES Vg-20 ;CFM10426 ADM_e_Economia PN-1 Clovis Vg-40 ;COM10616 Sistemas_Distribuidos PC-0 HELDER_DE_AMORIM_MENDES Vg-20 ;
19h10;ENG11007 Seguranca_e_Auditoria_de_Sistemas CC-3 SIMONE_DORNELAS_COSTA Vg-20 ;ENG11006 Comercio_Eletronico PN-1 SIMONE_DORNELAS_COSTA Vg-20 ;COM10616 Sistemas_Distribuidos PC-0 HELDER_DE_AMORIM_MENDES Vg-20 ;CFM10426 ADM_e_Economia PN-1 Clovis Vg-40 ;COM10616 Sistemas_Distribuidos PC-0 HELDER_DE_AMORIM_MENDES Vg-20 ;
20h00;ENG11006 Comercio_Eletronico CC-2 SIMONE_DORNELAS_COSTA Vg-20 ;COM10399 Processamento_Digital_de_Imagens RN-5 THIAGO_MEIRELES_PAIXAO Vg-20 ;COM06996 Informatica_e_Sociedade PN-1 LARICE_NOGUEIRA_DE_ANDRADE Vg-30 ;CFM10426 ADM_e_Economia PN-1 Clovis Vg-40 ;;
21h00;ENG11006 Comercio_Eletronico CC-2 SIMONE_DORNELAS_COSTA Vg-20 ;COM10399 Processamento_Digital_de_Imagens RN-5 THIAGO_MEIRELES_PAIXAO Vg-20 ;COM06996 Informatica_e_Sociedade PN-1 LARICE_NOGUEIRA_DE_ANDRADE Vg-30 ;CFM10426 ADM_e_Economia PN-1 Clovis Vg-40 ;;
21h50;;COM10399 Processamento_Digital_de_Imagens RN-5 THIAGO_MEIRELES_PAIXAO Vg-20 ;COM10399 Processamento_Digital_de_Imagens RN-5 THIAGO_MEIRELES_PAIXAO Vg-20 ;;;
