;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;COM11259 Sistemas_de_Sofware_Livre PN-12 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;COM11260 Estagio_em_Informatica PA-3 LARICE_NOGUEIRA_DE_ANDRADE Vg-10 ;VET10127 Libras PA-3 ALINE_DE_MENEZES Vg-20 ;;VET10127 Libras PA-3 ALINE_DE_MENEZES Vg-20 ;
19h10;COM11259 Sistemas_de_Sofware_Livre PN-12 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;COM11260 Estagio_em_Informatica PA-3 LARICE_NOGUEIRA_DE_ANDRADE Vg-10 ;VET10127 Libras PA-3 ALINE_DE_MENEZES Vg-20 ;;VET10127 Libras PA-3 ALINE_DE_MENEZES Vg-20 ;
20h00;COM10612 Topicos_Especiais_em_Informatica_I PA-3 VALERIA_ALVES_DA_SILVA Vg-20 ;COM10607 Computacao_Forense CC-3 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;COM10607 Computacao_Forense RN-5 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;COM10612 Topicos_Especiais_em_Informatica_I PN-12 VALERIA_ALVES_DA_SILVA Vg-20 ;COM11261 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II PA-3 EDMAR_HELL_KAMPKE Vg-10 ;
21h00;COM10612 Topicos_Especiais_em_Informatica_I PA-3 VALERIA_ALVES_DA_SILVA Vg-20 ;COM10607 Computacao_Forense CC-3 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;COM10607 Computacao_Forense RN-5 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;COM10612 Topicos_Especiais_em_Informatica_I PN-12 VALERIA_ALVES_DA_SILVA Vg-20 ;COM11261 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II PA-3 EDMAR_HELL_KAMPKE Vg-10 ;
21h50;;;;;;
