;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;;53 Otimizacao_Linear SI 5 GERALDO_REGIS_MAURI S-20 O-20 ;;;;
19h10;;53 Otimizacao_Linear SI 5 GERALDO_REGIS_MAURI S-20 O-20 ;;;;
20h00;;;68 Processamento_Digital_de_Imagens SI 7 THIAGO_MEIRELES_PAIXAO S-20 O-20 ;;;
21h00;;;68 Processamento_Digital_de_Imagens SI 7 THIAGO_MEIRELES_PAIXAO S-20 O-20 ;;;
21h50;;;68 Processamento_Digital_de_Imagens SI 7 THIAGO_MEIRELES_PAIXAO S-20 O-20 ;;;
