;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;ENG10792 Inteligencia_Artificial;
16h30;;;;;ENG10792 Inteligencia_Artificial;
18h20;;COM10607 Computacao_Forense;;COM10607 Computacao_Forense;COM10132 Sistemas_Operacionais;
19h10;;COM10607 Computacao_Forense;;COM10607 Computacao_Forense;COM10132 Sistemas_Operacionais;
20h00;;COM06853 Logica_Computacional;COM06853 Logica_Computacional;;;
21h00;;COM06853 Logica_Computacional;COM06853 Logica_Computacional;;;
21h50;;;;;;
