;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;26 Interface_Humano-Computador CC 6 SIMONE_DORNELAS_COSTA S-20 O-20 ;
11h00;;;;;26 Interface_Humano-Computador CC 6 SIMONE_DORNELAS_COSTA S-20 O-20 ;
13h30;;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;;
14h30;;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;;
15h30;;;;;;
16h30;;;;;;
18h20;68 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;66 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;;;;
19h10;68 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;66 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;;;;
20h00;55 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;53 Gerencia_de_Projeto_de_Software SI 6 ANDRE S-20 O-20 ;;;61 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-20 O-20 ;
21h00;55 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;53 Gerencia_de_Projeto_de_Software SI 6 ANDRE S-20 O-20 ;;;61 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-20 O-20 ;
21h50;;;;;;
