;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;;
09h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;;
10h00;;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
11h00;;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
13h30;;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;28 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;17 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;;
14h30;;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;28 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;17 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;;
15h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;;;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
16h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;;;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
18h20;61 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-55 O-20 ;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;;
19h10;61 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-55 O-20 ;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;;
20h00;58 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-55 O-20 ;;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;44 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-55 O-40 ;
21h00;58 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-55 O-20 ;;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;44 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-55 O-40 ;
21h50;;;;;;
