;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-70 O-30 ;;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-70 O-15 ;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
19h10;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-70 O-30 ;;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-70 O-15 ;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
20h00;;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-70 O-40 ;;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-70 O-30 ;;
21h00;;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-70 O-40 ;;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-70 O-30 ;;
21h50;;;;;;
