;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;9 Estrutura_de_Dados_II CC 3 HELDER_DE_AMORIM_MENDES S-40 O-30 ;;;;
09h00;;9 Estrutura_de_Dados_II CC 3 HELDER_DE_AMORIM_MENDES S-40 O-30 ;;;;
10h00;;0 Programacao_I CC 1 EQ 1 THIAGO_MEIRELES_PAIXAO S-40 O-37 ;15 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;12 Metodologia_de_Pesquisa_em_Informatica CC 3 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;
11h00;;0 Programacao_I CC 1 EQ 1 THIAGO_MEIRELES_PAIXAO S-40 O-37 ;15 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;12 Metodologia_de_Pesquisa_em_Informatica CC 3 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;
13h30;26 Gerencia_de_Projeto_de_Software CC 7 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-20 ;83 Programacao_I CC 1 EDMAR_HELL_KAMPKE S-40 O-30 ;14 Programacao_II CC 3 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;19 Metodos_de_Otimizacao CC 5 GERALDO_REGIS_MAURI S-40 O-20 ;20 Metodos_de_Otimizacao CC 5 GERALDO_REGIS_MAURI S-40 O-20 ;
14h30;26 Gerencia_de_Projeto_de_Software CC 7 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-20 ;83 Programacao_I CC 1 EDMAR_HELL_KAMPKE S-40 O-30 ;14 Programacao_II CC 3 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;19 Metodos_de_Otimizacao CC 5 GERALDO_REGIS_MAURI S-40 O-20 ;20 Metodos_de_Otimizacao CC 5 GERALDO_REGIS_MAURI S-40 O-20 ;
15h30;34 Gerenciamento_de_Banco_de_Dados CC 7 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR S-40 O-20 ;;;;;
16h30;34 Gerenciamento_de_Banco_de_Dados CC 7 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR S-40 O-20 ;;;;;
18h20;66 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-40 O-20 ;84 Programacao_I SI 1 THIAGO_MEIRELES_PAIXAO S-40 O-30 ;89 Introducao_a_informatica MA 1 VALERIA_ALVES_DA_SILVA S-40 O-35 ;86 Introducao_a_informatica SI 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;53 Otimizacao_Linear SI 5 GERALDO_REGIS_MAURI S-40 O-20 ;
19h10;66 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-40 O-20 ;84 Programacao_I SI 1 THIAGO_MEIRELES_PAIXAO S-40 O-30 ;89 Introducao_a_informatica MA 1 VALERIA_ALVES_DA_SILVA S-40 O-35 ;86 Introducao_a_informatica SI 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;53 Otimizacao_Linear SI 5 GERALDO_REGIS_MAURI S-40 O-20 ;
20h00;57 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;88 Introducao_a_informatica MA 1 VALERIA_ALVES_DA_SILVA S-40 O-35 ;35 Introducao_a_informatica SI 1 VALERIA_ALVES_DA_SILVA S-40 O-30 ;;64 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-40 O-20 ;
21h00;57 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;88 Introducao_a_informatica MA 1 VALERIA_ALVES_DA_SILVA S-40 O-35 ;35 Introducao_a_informatica SI 1 VALERIA_ALVES_DA_SILVA S-40 O-30 ;;64 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-40 O-20 ;
21h50;;;;;;
