;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;106 Portugues_instrumental SI 1 SI 1 ALEXANDRE_ROSA S-80 O-70 ;107 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-80 O-15 ;108 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;38 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-70 ;
19h10;106 Portugues_instrumental SI 1 SI 1 ALEXANDRE_ROSA S-80 O-70 ;107 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-80 O-15 ;108 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;38 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-70 ;
20h00;75 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II SI 9 EDMAR_HELL_KAMPKE S-80 O-10 ;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-20 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-80 O-70 ;;;
21h00;75 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II SI 9 EDMAR_HELL_KAMPKE S-80 O-10 ;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-20 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-80 O-70 ;;;
21h50;;;;;;
