;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;19 Metodos_de_Otimizacao CC 5 GERALDO_REGIS_MAURI S-40 O-20 ;;;
11h00;;;19 Metodos_de_Otimizacao CC 5 GERALDO_REGIS_MAURI S-40 O-20 ;;;
13h30;26 Gerencia_de_Projeto_de_Software CC 7 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-20 ;82 Programacao_I CC 1 EDMAR_HELL_KAMPKE S-40 O-30 ;;;15 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;
14h30;26 Gerencia_de_Projeto_de_Software CC 7 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-20 ;82 Programacao_I CC 1 EDMAR_HELL_KAMPKE S-40 O-30 ;;;15 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;
15h30;77 Informatica AG 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;22 Redes_de_Computadores CC 5 RODRIGO_FREITAS_SILVA S-40 O-20 ;;;29 Inteligencia_Artificial CC 7 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-20 ;
16h30;77 Informatica AG 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;22 Redes_de_Computadores CC 5 RODRIGO_FREITAS_SILVA S-40 O-20 ;;;29 Inteligencia_Artificial CC 7 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-20 ;
18h20;;87 Introducao_a_informatica SI 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;;50 Banco_de_Dados SI 5 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR S-40 O-30 ;
19h10;;87 Introducao_a_informatica SI 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;;50 Banco_de_Dados SI 5 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR S-40 O-30 ;
20h00;86 Introducao_a_informatica SI 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;;90 Introducao_a_informatica MA 1 BRUNO_VILELA_OLIVEIRA S-40 O-35 ;42 Estrutura_de_Dados_I SI 3 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;
21h00;86 Introducao_a_informatica SI 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;;90 Introducao_a_informatica MA 1 BRUNO_VILELA_OLIVEIRA S-40 O-35 ;42 Estrutura_de_Dados_I SI 3 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;
21h50;;;;;;
