;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;14 Programacao_II CC 3 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;;;;;
09h00;14 Programacao_II CC 3 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;;;;;
10h00;;13 Programacao_II CC 3 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;;;;
11h00;;13 Programacao_II CC 3 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;;;;
13h30;77 Informatica AG 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;26 Gerencia_de_Projeto_de_Software CC 7 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-20 ;12 Metodologia_de_Pesquisa_em_Informatica CC 3 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;
14h30;77 Informatica AG 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;26 Gerencia_de_Projeto_de_Software CC 7 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-20 ;12 Metodologia_de_Pesquisa_em_Informatica CC 3 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;
15h30;76 Informatica BB 2 NT 2 EF 2 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;;;31 Desenvolvimento_de_Sistemas_para_WEB CC 5 CC 7 BRUNO_VILELA_OLIVEIRA S-40 O-20 ;
16h30;76 Informatica BB 2 NT 2 EF 2 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;;;31 Desenvolvimento_de_Sistemas_para_WEB CC 5 CC 7 BRUNO_VILELA_OLIVEIRA S-40 O-20 ;
18h20;85 Programacao_I SI 1 THIAGO_MEIRELES_PAIXAO S-40 O-30 ;;84 Programacao_I SI 1 THIAGO_MEIRELES_PAIXAO S-40 O-30 ;;88 Introducao_a_informatica MA 1 VALERIA_ALVES_DA_SILVA S-40 O-35 ;
19h10;85 Programacao_I SI 1 THIAGO_MEIRELES_PAIXAO S-40 O-30 ;;84 Programacao_I SI 1 THIAGO_MEIRELES_PAIXAO S-40 O-30 ;;88 Introducao_a_informatica MA 1 VALERIA_ALVES_DA_SILVA S-40 O-35 ;
20h00;36 Introducao_a_informatica SI 1 VALERIA_ALVES_DA_SILVA S-40 O-30 ;;35 Introducao_a_informatica SI 1 VALERIA_ALVES_DA_SILVA S-40 O-30 ;;;
21h00;36 Introducao_a_informatica SI 1 VALERIA_ALVES_DA_SILVA S-40 O-30 ;;35 Introducao_a_informatica SI 1 VALERIA_ALVES_DA_SILVA S-40 O-30 ;;;
21h50;;;;;;
