;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;ENG10791 Compiladores PN-9 RODRIGO_FREITAS_SILVA Vg-20 ;;;
11h00;;;ENG10791 Compiladores PN-9 RODRIGO_FREITAS_SILVA Vg-20 ;;;
13h30;COM11014 Gerenciamento_de_Banco_de_Dados CC-1 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR Vg-20 ;COM10733 Gerencia_de_Projeto_de_Software CC-1 CLAYTON_VIEIRA_FRAGA_FILHO Vg-20 ;COM10396 Desenvolvimento_de_Sistemas_para_WEB CC-2 BRUNO_VILELA_OLIVEIRA Vg-20 ;CFM10426 ADM_e_Economia PC-4 Clovis Vg-30 ;ENG10793 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I PC-9 EDMAR_HELL_KAMPKE Vg-10 ;
14h30;COM11014 Gerenciamento_de_Banco_de_Dados CC-1 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR Vg-20 ;COM10733 Gerencia_de_Projeto_de_Software CC-1 CLAYTON_VIEIRA_FRAGA_FILHO Vg-20 ;COM10396 Desenvolvimento_de_Sistemas_para_WEB CC-2 BRUNO_VILELA_OLIVEIRA Vg-20 ;CFM10426 ADM_e_Economia PC-4 Clovis Vg-30 ;ENG10793 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I PC-9 EDMAR_HELL_KAMPKE Vg-10 ;
15h30;COM10396 Desenvolvimento_de_Sistemas_para_WEB CC-3 BRUNO_VILELA_OLIVEIRA Vg-20 ;COM11014 Gerenciamento_de_Banco_de_Dados CC-3 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR Vg-20 ;ENG10792 Inteligencia_Artificial RN-7 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;CFM10426 ADM_e_Economia PC-4 Clovis Vg-30 ;;
16h30;COM10396 Desenvolvimento_de_Sistemas_para_WEB CC-3 BRUNO_VILELA_OLIVEIRA Vg-20 ;COM11014 Gerenciamento_de_Banco_de_Dados CC-3 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR Vg-20 ;ENG10792 Inteligencia_Artificial RN-7 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;CFM10426 ADM_e_Economia PC-4 Clovis Vg-30 ;;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
