;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-70 O-20 ;74 Estagio_em_Informatica SI 9 LARICE_NOGUEIRA_DE_ANDRADE S-70 O-10 ;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;72 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-70 O-20 ;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
19h10;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-70 O-20 ;74 Estagio_em_Informatica SI 9 LARICE_NOGUEIRA_DE_ANDRADE S-70 O-10 ;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;72 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-70 O-20 ;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
20h00;38 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-70 O-70 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-70 O-70 ;;;;
21h00;38 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-70 O-70 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-70 O-70 ;;;;
21h50;;;;;;
