;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;11 Logica_Computacional_II CC 3 JULIANA_PINHEIRO_CAMPOS S-90 O-40 ;;;
09h00;;;11 Logica_Computacional_II CC 3 JULIANA_PINHEIRO_CAMPOS S-90 O-40 ;;;
10h00;;4 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-90 O-40 ;5 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-90 O-40 ;;;
11h00;;4 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-90 O-40 ;5 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-90 O-40 ;;;
13h30;93 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;97 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;94 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;98 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;95 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;
14h30;93 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;97 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;94 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;98 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;95 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;
15h30;;;;3 Introducao_a_Ciencia_da_Computacao CC 1 CC 1 BRUNO_VILELA_OLIVEIRA S-90 O-40 ;;
16h30;;;;3 Introducao_a_Ciencia_da_Computacao CC 1 CC 1 BRUNO_VILELA_OLIVEIRA S-90 O-40 ;;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
