;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;5 Logica_Computacional CC 2 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;;;19 Teoria_Grafos CC 4 EDMAR_HELL_KAMPKE S-40 O-30 ;;
11h00;5 Logica_Computacional CC 2 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;;;19 Teoria_Grafos CC 4 EDMAR_HELL_KAMPKE S-40 O-30 ;;
13h30;;;13 Linguagens_Formais_Automatos CC 4 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;;8 Algoritmos_Numericos CC 4 Prof_Algoritmos_Numericos S-40 O-30 ;
14h30;;;13 Linguagens_Formais_Automatos CC 4 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;;8 Algoritmos_Numericos CC 4 Prof_Algoritmos_Numericos S-40 O-30 ;
15h30;90 Empreendedorismo CC 8 Wendel S-40 O-30 ;;;;;
16h30;90 Empreendedorismo CC 8 Wendel S-40 O-30 ;;;;;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
