;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;16 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-90 O-30 ;24 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-90 O-30 ;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-90 O-20 ;28 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-90 O-20 ;;
11h00;16 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-90 O-30 ;24 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-90 O-30 ;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-90 O-20 ;28 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-90 O-20 ;;
13h30;93 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;97 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;94 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;98 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;95 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;
14h30;93 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;97 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;94 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;98 Vet_de_Geometria_Analitica CC 1 CC 1 Bernado S-90 O-30 ;95 Calculo_A CC 1 CC 1 Tharso S-90 O-30 ;
15h30;;;;;;
16h30;;;;;;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
