;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;COM10508 Projeto_de_Sistemas_de_Software PN-12 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;COM10131 Otimizacao_Linear RN-5 GERALDO_REGIS_MAURI Vg-20 ;COM10129 Banco_de_Dados CC-2 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR Vg-30 ;COM10132 Sistemas_Operacionais CC-2 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;COM10508 Projeto_de_Sistemas_de_Software CC-2 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;
19h10;COM10508 Projeto_de_Sistemas_de_Software PN-12 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;COM10131 Otimizacao_Linear RN-5 GERALDO_REGIS_MAURI Vg-20 ;COM10129 Banco_de_Dados CC-2 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR Vg-30 ;COM10132 Sistemas_Operacionais CC-2 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;COM10508 Projeto_de_Sistemas_de_Software CC-2 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;
20h00;COM10129 Banco_de_Dados CC-1 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR Vg-30 ;COM10507 Interface_Humano-Computador RN-5 SIMONE_DORNELAS_COSTA Vg-20 ;;COM10507 Interface_Humano-Computador PN-12 SIMONE_DORNELAS_COSTA Vg-20 ;COM10132 Sistemas_Operacionais PN-12 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;
21h00;COM10129 Banco_de_Dados CC-1 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR Vg-30 ;COM10507 Interface_Humano-Computador RN-5 SIMONE_DORNELAS_COSTA Vg-20 ;;COM10507 Interface_Humano-Computador PN-12 SIMONE_DORNELAS_COSTA Vg-20 ;COM10132 Sistemas_Operacionais PN-12 JACSON_RODRIGUES_CORREIA_DA_SILVA Vg-20 ;
21h50;;;;;;
