;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;
11h00;;;;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;69 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;;;;;
19h10;69 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;;;;;
20h00;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;61 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-20 O-20 ;;;;
21h00;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;61 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-20 O-20 ;;;;
21h50;;;;;;
