;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;21 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-55 O-30 ;;
09h00;;;;21 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-55 O-30 ;;
10h00;6 Logica_Computacional CC 2 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;22 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-55 O-30 ;;25 Direito_Legislacao CC 6 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;8 Algoritmos_Numericos CC 4 Prof_Algoritmos_Numericos S-55 O-30 ;
11h00;6 Logica_Computacional CC 2 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;22 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-55 O-30 ;;25 Direito_Legislacao CC 6 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;8 Algoritmos_Numericos CC 4 Prof_Algoritmos_Numericos S-55 O-30 ;
13h30;;;;;17 Sistemas_Operacionais CC 4 FABRICIO S-55 O-20 ;
14h30;;;;;17 Sistemas_Operacionais CC 4 FABRICIO S-55 O-20 ;
15h30;;;;;;
16h30;;;;;;
18h20;;40 Matematica_Discreta SI 2 EDMAR_HELL_KAMPKE S-55 O-40 ;;89 Empreendedorismo SI 8 Wendel S-55 O-40 ;57 Metodologia_de_Pesquisa_em_Informatica SI 6 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-40 ;
19h10;;40 Matematica_Discreta SI 2 EDMAR_HELL_KAMPKE S-55 O-40 ;;89 Empreendedorismo SI 8 Wendel S-55 O-40 ;57 Metodologia_de_Pesquisa_em_Informatica SI 6 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-40 ;
20h00;;;44 Arquitetura_de_Computadores SI 4 VALERIA_ALVES_DA_SILVA S-55 O-50 ;;;
21h00;;;44 Arquitetura_de_Computadores SI 4 VALERIA_ALVES_DA_SILVA S-55 O-50 ;;;
21h50;;;;;;
