;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;;
09h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;;
10h00;;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
11h00;;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
13h30;;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;16 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-55 O-30 ;;
14h30;;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;16 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-55 O-30 ;;
15h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;;;;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
16h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;;;;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
18h20;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-55 O-20 ;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-55 O-15 ;62 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-55 O-30 ;
19h10;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-55 O-20 ;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-55 O-15 ;62 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-55 O-30 ;
20h00;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;61 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-55 O-20 ;
21h00;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;61 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-55 O-20 ;
21h50;;;;;;
