;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;;;;;ENG11006 Comercio_Eletronico;
19h10;;;;;ENG11006 Comercio_Eletronico;
20h00;ENG11007 Seguranca_e_Auditoria_de_Sistemas;COM10016 Sistema_de_Apoio_a_Decisao;COM10507 Interface_Humano-Computador;COM10507 Interface_Humano-Computador;COM10016 Sistema_de_Apoio_a_Decisao;
21h00;ENG11007 Seguranca_e_Auditoria_de_Sistemas;COM10016 Sistema_de_Apoio_a_Decisao;COM10507 Interface_Humano-Computador;COM10507 Interface_Humano-Computador;COM10016 Sistema_de_Apoio_a_Decisao;
21h50;;;;;;
