;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;4 Informatica_e_Sociedade CC 2 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;;18 Sistemas_Operacionais CC 4 FABRICIO S-55 O-20 ;
11h00;;;4 Informatica_e_Sociedade CC 2 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;;18 Sistemas_Operacionais CC 4 FABRICIO S-55 O-20 ;
13h30;;25 Direito_Legislacao CC 6 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;;21 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-55 O-30 ;1 circuitos_Digitais CC 2 ROMULO S-55 O-30 ;
14h30;;25 Direito_Legislacao CC 6 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;;21 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-55 O-30 ;1 circuitos_Digitais CC 2 ROMULO S-55 O-30 ;
15h30;;;;;;
16h30;;;;;;
18h20;44 Arquitetura_de_Computadores SI 4 VALERIA_ALVES_DA_SILVA S-55 O-50 ;41 Matematica_Discreta SI 2 EDMAR_HELL_KAMPKE S-55 O-40 ;;89 Empreendedorismo SI 8 Wendel S-55 O-40 ;;
19h10;44 Arquitetura_de_Computadores SI 4 VALERIA_ALVES_DA_SILVA S-55 O-50 ;41 Matematica_Discreta SI 2 EDMAR_HELL_KAMPKE S-55 O-40 ;;89 Empreendedorismo SI 8 Wendel S-55 O-40 ;;
20h00;52 Direito_Legislacao SI 6 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-40 ;;;;;
21h00;52 Direito_Legislacao SI 6 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-40 ;;;;;
21h50;;;;;;
