;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;1 Programacao_I CC 1 EQ 1 THIAGO_MEIRELES_PAIXAO S-40 O-37 ;;;
11h00;;;1 Programacao_I CC 1 EQ 1 THIAGO_MEIRELES_PAIXAO S-40 O-37 ;;;
13h30;21 Redes_de_Computadores CC 5 RODRIGO_FREITAS_SILVA S-40 O-20 ;82 Programacao_I CC 1 EDMAR_HELL_KAMPKE S-40 O-30 ;12 Metodologia_de_Pesquisa_em_Informatica CC 3 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;;
14h30;21 Redes_de_Computadores CC 5 RODRIGO_FREITAS_SILVA S-40 O-20 ;82 Programacao_I CC 1 EDMAR_HELL_KAMPKE S-40 O-30 ;12 Metodologia_de_Pesquisa_em_Informatica CC 3 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;;
15h30;;76 Informatica BB 2 NT 2 EF 2 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;;33 Gerenciamento_de_Banco_de_Dados CC 7 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR S-40 O-20 ;
16h30;;76 Informatica BB 2 NT 2 EF 2 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;;33 Gerenciamento_de_Banco_de_Dados CC 7 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR S-40 O-20 ;
18h20;;;43 Estrutura_de_Dados_I SI 3 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;;;
19h10;;;43 Estrutura_de_Dados_I SI 3 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;;;
20h00;;86 Introducao_a_informatica SI 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;89 Introducao_a_informatica MA 1 VALERIA_ALVES_DA_SILVA S-40 O-35 ;;35 Introducao_a_informatica SI 1 VALERIA_ALVES_DA_SILVA S-40 O-30 ;
21h00;;86 Introducao_a_informatica SI 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;89 Introducao_a_informatica MA 1 VALERIA_ALVES_DA_SILVA S-40 O-35 ;;35 Introducao_a_informatica SI 1 VALERIA_ALVES_DA_SILVA S-40 O-30 ;
21h50;;;;;;
