;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;;
09h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;;
10h00;;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
11h00;;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
13h30;;11 Logica_Computacional_II CC 3 JULIANA_PINHEIRO_CAMPOS S-55 O-40 ;23 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;10 Logica_Computacional_II CC 3 JULIANA_PINHEIRO_CAMPOS S-55 O-40 ;;
14h30;;11 Logica_Computacional_II CC 3 JULIANA_PINHEIRO_CAMPOS S-55 O-40 ;23 Teoria_da_Computacao CC 5 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;10 Logica_Computacional_II CC 3 JULIANA_PINHEIRO_CAMPOS S-55 O-40 ;;
15h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;;;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
16h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;;;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
18h20;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-55 O-30 ;62 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;79 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-55 O-15 ;
19h10;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-55 O-30 ;62 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-55 O-20 ;;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;79 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-55 O-15 ;
20h00;72 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-55 O-20 ;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-55 O-20 ;;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;;
21h00;72 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-55 O-20 ;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-55 O-20 ;;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;;
21h50;;;;;;
