;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;DQF Fund_Fisica_III PN-1 Ronald Vg-30 ;COM10080 Logica_Computacional_II PC-4 JULIANA_PINHEIRO_CAMPOS Vg-40 ;COM10080 Logica_Computacional_II PC-9 JULIANA_PINHEIRO_CAMPOS Vg-40 ;
11h00;;;DQF Fund_Fisica_III PN-1 Ronald Vg-30 ;COM10080 Logica_Computacional_II PC-4 JULIANA_PINHEIRO_CAMPOS Vg-40 ;COM10080 Logica_Computacional_II PC-9 JULIANA_PINHEIRO_CAMPOS Vg-40 ;
13h30;COM10082 Programacao_II CC-2 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;COM10082 Programacao_II CC-1 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;COM10078 Estrutura_de_Dados_II CC-2 HELDER_DE_AMORIM_MENDES Vg-30 ;COM10078 Estrutura_de_Dados_II PN-1 HELDER_DE_AMORIM_MENDES Vg-30 ;COM10076 Arquitetura_de_Computadores PC-9 VALERIA_ALVES_DA_SILVA Vg-30 ;
14h30;COM10082 Programacao_II CC-2 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;COM10082 Programacao_II CC-1 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;COM10078 Estrutura_de_Dados_II CC-2 HELDER_DE_AMORIM_MENDES Vg-30 ;COM10078 Estrutura_de_Dados_II PN-1 HELDER_DE_AMORIM_MENDES Vg-30 ;COM10076 Arquitetura_de_Computadores PC-9 VALERIA_ALVES_DA_SILVA Vg-30 ;
15h30;MPA Calculo_C PC-4 Atila Vg-30 ;;MPA Calculo_C PC-4 Atila Vg-30 ;;DQF Fund_Fisica_III PN-1 Ronald Vg-30 ;
16h30;MPA Calculo_C PC-4 Atila Vg-30 ;;MPA Calculo_C PC-4 Atila Vg-30 ;;DQF Fund_Fisica_III PN-1 Ronald Vg-30 ;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
