;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;19 Teoria_Grafos CC 4 EDMAR_HELL_KAMPKE S-40 O-30 ;;;;
09h00;;19 Teoria_Grafos CC 4 EDMAR_HELL_KAMPKE S-40 O-30 ;;;;
10h00;5 Logica_Computacional CC 2 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;18 Sistemas_Operacionais CC 4 FABRICIO S-40 O-20 ;;;;
11h00;5 Logica_Computacional CC 2 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;18 Sistemas_Operacionais CC 4 FABRICIO S-40 O-20 ;;;;
13h30;13 Linguagens_Formais_Automatos CC 4 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;22 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-40 O-30 ;20 Teoria_Grafos CC 4 EDMAR_HELL_KAMPKE S-40 O-30 ;21 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-40 O-30 ;;
14h30;13 Linguagens_Formais_Automatos CC 4 JULIANA_PINHEIRO_CAMPOS S-40 O-30 ;22 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-40 O-30 ;20 Teoria_Grafos CC 4 EDMAR_HELL_KAMPKE S-40 O-30 ;21 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-40 O-30 ;;
15h30;90 Empreendedorismo CC 8 Wendel S-40 O-30 ;;;;;
16h30;90 Empreendedorismo CC 8 Wendel S-40 O-30 ;;;;;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
