;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;9 Banco_de_Dados CC 4 LEANDRO S-40 O-30 ;;
11h00;;;;9 Banco_de_Dados CC 4 LEANDRO S-40 O-30 ;;
13h30;30 Sistemas_Distribuidos CC 6 FABRICIO S-40 O-20 ;;34 Topicos_Especiais_Inteligencia_Artificial CC 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-30 ;15 Otimizacao_Linear CC 4 GERALDO_REGIS_MAURI S-40 O-30 ;;
14h30;30 Sistemas_Distribuidos CC 6 FABRICIO S-40 O-20 ;;34 Topicos_Especiais_Inteligencia_Artificial CC 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-30 ;15 Otimizacao_Linear CC 4 GERALDO_REGIS_MAURI S-40 O-30 ;;
15h30;;;33 Topicos_Especiais_Programacao CC 6 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-30 ;78 Logica_e_Tecnica_de_Programacao GE 7 LEANDRO S-40 O-40 ;79 Logica_e_Tecnica_de_Programacao GE 7 LEANDRO S-40 O-40 ;
16h30;;;33 Topicos_Especiais_Programacao CC 6 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-30 ;78 Logica_e_Tecnica_de_Programacao GE 7 LEANDRO S-40 O-40 ;79 Logica_e_Tecnica_de_Programacao GE 7 LEANDRO S-40 O-40 ;
18h20;50 Programacao_II SI 4 BRUNO_VILELA_OLIVEIRA S-40 O-30 ;38 Fundamentos_de_Programacao_Web SI 2 BRUNO_VILELA_OLIVEIRA S-40 O-40 ;72 Programacao_I MA 1 ROMULO S-40 O-28 ;;48 Estrutura_de_Dados_II SI 4 MARCELO S-40 O-30 ;
19h10;50 Programacao_II SI 4 BRUNO_VILELA_OLIVEIRA S-40 O-30 ;38 Fundamentos_de_Programacao_Web SI 2 BRUNO_VILELA_OLIVEIRA S-40 O-40 ;72 Programacao_I MA 1 ROMULO S-40 O-28 ;;48 Estrutura_de_Dados_II SI 4 MARCELO S-40 O-30 ;
20h00;;46 Engenharia_de_Requisitos_de_Software SI 4 ANDRE S-40 O-40 ;61 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-40 O-20 ;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-40 O-20 ;;
21h00;;46 Engenharia_de_Requisitos_de_Software SI 4 ANDRE S-40 O-40 ;61 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-40 O-20 ;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-40 O-20 ;;
21h50;;;;;;
