;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;4 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-40 O-40 ;16 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;;;;
09h00;4 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-40 O-40 ;16 Engenharia_de_Requisitos_de_Software CC 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;;;;
10h00;;5 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-40 O-40 ;;;;
11h00;;5 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-40 O-40 ;;;;
13h30;;;;;6 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-40 O-30 ;
14h30;;;;;6 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-40 O-30 ;
15h30;92 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I CC 7 EDMAR_HELL_KAMPKE S-40 O-10 ;;;;;
16h30;92 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I CC 7 EDMAR_HELL_KAMPKE S-40 O-10 ;;;;;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
