;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;82 Programacao_I CC 1 EDMAR_HELL_KAMPKE S-40 O-30 ;;;;34 Gerenciamento_de_Banco_de_Dados CC 7 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR S-40 O-20 ;
14h30;82 Programacao_I CC 1 EDMAR_HELL_KAMPKE S-40 O-30 ;;;;34 Gerenciamento_de_Banco_de_Dados CC 7 ANTONIO_ALMEIDA_DE_BARROS_JUNIOR S-40 O-20 ;
15h30;30 Inteligencia_Artificial CC 7 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-20 ;;;80 Logica_e_Tecnica_de_Programacao EM 3 EA 3 GE 3 BRUNO_VILELA_OLIVEIRA S-40 O-37 ;31 Desenvolvimento_de_Sistemas_para_WEB CC 5 CC 7 BRUNO_VILELA_OLIVEIRA S-40 O-20 ;
16h30;30 Inteligencia_Artificial CC 7 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-20 ;;;80 Logica_e_Tecnica_de_Programacao EM 3 EA 3 GE 3 BRUNO_VILELA_OLIVEIRA S-40 O-37 ;31 Desenvolvimento_de_Sistemas_para_WEB CC 5 CC 7 BRUNO_VILELA_OLIVEIRA S-40 O-20 ;
18h20;84 Programacao_I SI 1 THIAGO_MEIRELES_PAIXAO S-40 O-30 ;53 Otimizacao_Linear SI 5 GERALDO_REGIS_MAURI S-40 O-20 ;86 Introducao_a_informatica SI 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;91 Introducao_a_informatica MA 1 BRUNO_VILELA_OLIVEIRA S-40 O-35 ;;
19h10;84 Programacao_I SI 1 THIAGO_MEIRELES_PAIXAO S-40 O-30 ;53 Otimizacao_Linear SI 5 GERALDO_REGIS_MAURI S-40 O-20 ;86 Introducao_a_informatica SI 1 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;91 Introducao_a_informatica MA 1 BRUNO_VILELA_OLIVEIRA S-40 O-35 ;;
20h00;40 Programacao_I SI 1 EDMAR_HELL_KAMPKE S-40 O-30 ;;;;57 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;
21h00;40 Programacao_I SI 1 EDMAR_HELL_KAMPKE S-40 O-30 ;;;;57 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-40 O-30 ;
21h50;;;;;;
