;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;
09h00;;;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;
10h00;;;27 Interface_Humano-Computador CC 6 SIMONE_DORNELAS_COSTA S-20 O-20 ;;;
11h00;;;27 Interface_Humano-Computador CC 6 SIMONE_DORNELAS_COSTA S-20 O-20 ;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;;65 Gerenciamento_Administracao_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;54 Gerencia_de_Projeto_de_Software SI 6 ANDRE S-20 O-20 ;;67 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;
19h10;;65 Gerenciamento_Administracao_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;54 Gerencia_de_Projeto_de_Software SI 6 ANDRE S-20 O-20 ;;67 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;
20h00;;;62 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;63 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;;
21h00;;;62 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;63 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;;
21h50;;;;;;
