;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;20 Teoria_Grafos CC 4 EDMAR_HELL_KAMPKE S-55 O-30 ;;
09h00;;;;20 Teoria_Grafos CC 4 EDMAR_HELL_KAMPKE S-55 O-30 ;;
10h00;;;;18 Sistemas_Operacionais CC 4 FABRICIO S-55 O-20 ;;
11h00;;;;18 Sistemas_Operacionais CC 4 FABRICIO S-55 O-20 ;;
13h30;;;;;5 Logica_Computacional CC 2 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;
14h30;;;;;5 Logica_Computacional CC 2 JULIANA_PINHEIRO_CAMPOS S-55 O-30 ;
15h30;;;;;;
16h30;;;;;;
18h20;;41 Matematica_Discreta SI 2 EDMAR_HELL_KAMPKE S-55 O-40 ;;89 Empreendedorismo SI 8 Wendel S-55 O-40 ;;
19h10;;41 Matematica_Discreta SI 2 EDMAR_HELL_KAMPKE S-55 O-40 ;;89 Empreendedorismo SI 8 Wendel S-55 O-40 ;;
20h00;;;;44 Arquitetura_de_Computadores SI 4 VALERIA_ALVES_DA_SILVA S-55 O-50 ;;
21h00;;;;44 Arquitetura_de_Computadores SI 4 VALERIA_ALVES_DA_SILVA S-55 O-50 ;;
21h50;;;;;;
