;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-65 O-30 ;;79 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-65 O-15 ;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-65 O-20 ;
19h10;;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-65 O-30 ;;79 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-65 O-15 ;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-65 O-20 ;
20h00;;;74 Estagio_em_Informatica SI 9 LARICE_NOGUEIRA_DE_ANDRADE S-65 O-10 ;;48 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-65 O-40 ;
21h00;;;74 Estagio_em_Informatica SI 9 LARICE_NOGUEIRA_DE_ANDRADE S-65 O-10 ;;48 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-65 O-40 ;
21h50;;;;;;
