;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;;
09h00;103 Estatistica CC 5 Maristela S-55 O-30 ;;104 Estatistica CC 5 Maristela S-55 O-30 ;;;
10h00;;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
11h00;;;101 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;;;
13h30;;8 Estrutura_de_Dados_II CC 3 HELDER_DE_AMORIM_MENDES S-55 O-30 ;6 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-55 O-30 ;17 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;;
14h30;;8 Estrutura_de_Dados_II CC 3 HELDER_DE_AMORIM_MENDES S-55 O-30 ;6 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-55 O-30 ;17 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;;
15h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;;;;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
16h30;96 Ingles_Instrumental CC 1 CC 1 ALEXANDRE_ROSA S-55 O-30 ;;;;102 Fund_Fisica_III CC 3 Ronald S-55 O-30 ;
18h20;;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-55 O-30 ;55 Sistemas_Operacionais SI 5 JACSON_RODRIGUES_CORREIA_DA_SILVA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;;
19h10;;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-55 O-30 ;55 Sistemas_Operacionais SI 5 JACSON_RODRIGUES_CORREIA_DA_SILVA S-55 O-20 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;;
20h00;72 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-55 O-20 ;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-55 O-20 ;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;;
21h00;72 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-55 O-20 ;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-55 O-20 ;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;111 ADM_e_Economia SI 7 Clovis S-55 O-40 ;;
21h50;;;;;;
