;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;11 Logica_Computacional_II CC 3 JULIANA_PINHEIRO_CAMPOS S-40 O-40 ;;;;
09h00;;11 Logica_Computacional_II CC 3 JULIANA_PINHEIRO_CAMPOS S-40 O-40 ;;;;
10h00;2 Introducao_a_Ciencia_da_Computacao CC 1 CC 1 BRUNO_VILELA_OLIVEIRA S-40 O-40 ;7 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-40 O-30 ;;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-40 O-20 ;;
11h00;2 Introducao_a_Ciencia_da_Computacao CC 1 CC 1 BRUNO_VILELA_OLIVEIRA S-40 O-40 ;7 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-40 O-30 ;;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-40 O-20 ;;
13h30;;;;;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-40 O-20 ;
14h30;;;;;18 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-40 O-20 ;
15h30;92 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I CC 7 EDMAR_HELL_KAMPKE S-40 O-10 ;;;;;
16h30;92 Trabalho_de_Conclusao_de_Curso_em_Ciencia_da_Computacao_I CC 7 EDMAR_HELL_KAMPKE S-40 O-10 ;;;;;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
