;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-40 O-20 ;;;;
09h00;;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-40 O-20 ;;;;
10h00;;;;5 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-40 O-40 ;3 Introducao_a_Ciencia_da_Computacao CC 1 CC 1 BRUNO_VILELA_OLIVEIRA S-40 O-40 ;
11h00;;;;5 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-40 O-40 ;3 Introducao_a_Ciencia_da_Computacao CC 1 CC 1 BRUNO_VILELA_OLIVEIRA S-40 O-40 ;
13h30;;;;;7 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-40 O-30 ;
14h30;;;;;7 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-40 O-30 ;
15h30;;;;;;
16h30;;;;;;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
