;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;106 Portugues_instrumental SI 1 SI 1 ALEXANDRE_ROSA S-80 O-70 ;107 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-80 O-30 ;108 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;52 Otimizacao_Linear SI 5 GERALDO_REGIS_MAURI S-80 O-20 ;
19h10;106 Portugues_instrumental SI 1 SI 1 ALEXANDRE_ROSA S-80 O-70 ;107 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-80 O-30 ;108 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;52 Otimizacao_Linear SI 5 GERALDO_REGIS_MAURI S-80 O-20 ;
20h00;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-80 O-70 ;;38 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-70 ;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-80 O-20 ;;
21h00;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-80 O-70 ;;38 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-70 ;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-80 O-20 ;;
21h50;;;;;;
