;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;106 Portugues_instrumental SI 1 SI 1 ALEXANDRE_ROSA S-80 O-70 ;107 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;38 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-70 ;108 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-80 O-20 ;
19h10;106 Portugues_instrumental SI 1 SI 1 ALEXANDRE_ROSA S-80 O-70 ;107 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;38 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-70 ;108 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-80 O-20 ;
20h00;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-20 ;52 Otimizacao_Linear SI 5 GERALDO_REGIS_MAURI S-80 O-20 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-80 O-70 ;;48 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-80 O-40 ;
21h00;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-20 ;52 Otimizacao_Linear SI 5 GERALDO_REGIS_MAURI S-80 O-20 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-80 O-70 ;;48 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-80 O-40 ;
21h50;;;;;;
