;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;;;;
09h00;;27 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;;;;
10h00;;;;6 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-55 O-30 ;;
11h00;;;;6 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-55 O-30 ;;
13h30;28 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;;;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
14h30;28 Compiladores CC 7 RODRIGO_FREITAS_SILVA S-55 O-20 ;;;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
15h30;99 Calculo_C CC 3 Atila S-55 O-30 ;;100 Calculo_C CC 3 Atila S-55 O-30 ;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
16h30;99 Calculo_C CC 3 Atila S-55 O-30 ;;100 Calculo_C CC 3 Atila S-55 O-30 ;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
18h20;;109 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;;;
19h10;;109 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;;;
20h00;;;;110 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;
21h00;;;;110 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;
21h50;;;;;;
