;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;COM10016 Sistema_de_Apoio_a_Decisao;ENG11007 Seguranca_e_Auditoria_de_Sistemas;;;ENG11007 Seguranca_e_Auditoria_de_Sistemas;
19h10;COM10016 Sistema_de_Apoio_a_Decisao;ENG11007 Seguranca_e_Auditoria_de_Sistemas;;;ENG11007 Seguranca_e_Auditoria_de_Sistemas;
20h00;COM10507 Interface_Humano-Computador;ENG11006 Comercio_Eletronico;COM10016 Sistema_de_Apoio_a_Decisao;COM10507 Interface_Humano-Computador;ENG11006 Comercio_Eletronico;
21h00;COM10507 Interface_Humano-Computador;ENG11006 Comercio_Eletronico;COM10016 Sistema_de_Apoio_a_Decisao;COM10507 Interface_Humano-Computador;ENG11006 Comercio_Eletronico;
21h50;;;;;;
