;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;COM10082 Programacao_II CC-2 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;;;;
09h00;;COM10082 Programacao_II CC-2 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;;;;
10h00;;COM10076 Arquitetura_de_Computadores PC-9 VALERIA_ALVES_DA_SILVA Vg-30 ;DQF Fund_Fisica_III PN-1 Ronald Vg-30 ;COM10078 Estrutura_de_Dados_II CC-2 HELDER_DE_AMORIM_MENDES Vg-30 ;;
11h00;;COM10076 Arquitetura_de_Computadores PC-9 VALERIA_ALVES_DA_SILVA Vg-30 ;DQF Fund_Fisica_III PN-1 Ronald Vg-30 ;COM10078 Estrutura_de_Dados_II CC-2 HELDER_DE_AMORIM_MENDES Vg-30 ;;
13h30;;COM10078 Estrutura_de_Dados_II PN-1 HELDER_DE_AMORIM_MENDES Vg-30 ;COM10082 Programacao_II CC-2 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;;COM10076 Arquitetura_de_Computadores PC-9 VALERIA_ALVES_DA_SILVA Vg-30 ;
14h30;;COM10078 Estrutura_de_Dados_II PN-1 HELDER_DE_AMORIM_MENDES Vg-30 ;COM10082 Programacao_II CC-2 CLAYTON_VIEIRA_FRAGA_FILHO Vg-30 ;;COM10076 Arquitetura_de_Computadores PC-9 VALERIA_ALVES_DA_SILVA Vg-30 ;
15h30;MPA Calculo_C PC-4 Atila Vg-30 ;;MPA Calculo_C PC-4 Atila Vg-30 ;;DQF Fund_Fisica_III PN-1 Ronald Vg-30 ;
16h30;MPA Calculo_C PC-4 Atila Vg-30 ;;MPA Calculo_C PC-4 Atila Vg-30 ;;DQF Fund_Fisica_III PN-1 Ronald Vg-30 ;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
