;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;47 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-65 O-30 ;72 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-65 O-20 ;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-65 O-15 ;75 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II SI 9 EDMAR_HELL_KAMPKE S-65 O-10 ;;
19h10;47 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-65 O-30 ;72 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-65 O-20 ;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-65 O-15 ;75 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II SI 9 EDMAR_HELL_KAMPKE S-65 O-10 ;;
20h00;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-65 O-40 ;58 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-65 O-20 ;;;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-65 O-20 ;
21h00;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-65 O-40 ;58 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-65 O-20 ;;;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-65 O-20 ;
21h50;;;;;;
