;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;22 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-55 O-30 ;
14h30;;;;;22 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-55 O-30 ;
15h30;;;4 Informatica_e_Sociedade CC 2 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;;;
16h30;;;4 Informatica_e_Sociedade CC 2 LARICE_NOGUEIRA_DE_ANDRADE S-55 O-30 ;;;
18h20;;40 Matematica_Discreta SI 2 EDMAR_HELL_KAMPKE S-55 O-40 ;;89 Empreendedorismo SI 8 Wendel S-55 O-40 ;;
19h10;;40 Matematica_Discreta SI 2 EDMAR_HELL_KAMPKE S-55 O-40 ;;89 Empreendedorismo SI 8 Wendel S-55 O-40 ;;
20h00;;;;;44 Arquitetura_de_Computadores SI 4 VALERIA_ALVES_DA_SILVA S-55 O-50 ;
21h00;;;;;44 Arquitetura_de_Computadores SI 4 VALERIA_ALVES_DA_SILVA S-55 O-50 ;
21h50;;;;;;
