;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;;
14h30;;31 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;;
15h30;27 Interface_Humano-Computador CC 6 SIMONE_DORNELAS_COSTA S-20 O-20 ;;;;;
16h30;27 Interface_Humano-Computador CC 6 SIMONE_DORNELAS_COSTA S-20 O-20 ;;;;;
18h20;;;63 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;;69 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;
19h10;;;63 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;;69 Seguranca_em_Redes SI 8 HELDER_DE_AMORIM_MENDES S-20 O-20 ;
20h00;;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;;;;
21h00;;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;;;;
21h50;;;;;;
