;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;26 Interface_Humano-Computador CC 6 SIMONE_DORNELAS_COSTA S-20 O-20 ;
11h00;;;;;26 Interface_Humano-Computador CC 6 SIMONE_DORNELAS_COSTA S-20 O-20 ;
13h30;;30 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;;
14h30;;30 Sistemas_Distribuidos CC 6 FABRICIO S-20 O-20 ;;;;
15h30;;;;;;
16h30;;;;;;
18h20;;66 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;;;;
19h10;;66 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;;;;
20h00;;53 Gerencia_de_Projeto_de_Software SI 6 ANDRE S-20 O-20 ;;;60 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-20 O-20 ;
21h00;;53 Gerencia_de_Projeto_de_Software SI 6 ANDRE S-20 O-20 ;;;60 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-20 O-20 ;
21h50;;;;;;
