;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;78 Logica_e_Tecnica_de_Programacao GE 7 LEANDRO S-40 O-40 ;77 Logica_e_Tecnica_de_Programacao EA 3 LEANDRO S-40 O-40 ;35 Topicos_Especiais_Inteligencia_Artificial CC 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-30 ;28 Projeto_de_Sistemas_de_Software CC 6 ANDRE S-40 O-30 ;;
14h30;78 Logica_e_Tecnica_de_Programacao GE 7 LEANDRO S-40 O-40 ;77 Logica_e_Tecnica_de_Programacao EA 3 LEANDRO S-40 O-40 ;35 Topicos_Especiais_Inteligencia_Artificial CC 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-30 ;28 Projeto_de_Sistemas_de_Software CC 6 ANDRE S-40 O-30 ;;
15h30;23 Computacao_Grafica CC 6 FABRICIO S-40 O-30 ;;24 Computacao_Grafica CC 6 FABRICIO S-40 O-30 ;;32 Topicos_Especiais_Programacao CC 6 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-30 ;
16h30;23 Computacao_Grafica CC 6 FABRICIO S-40 O-30 ;;24 Computacao_Grafica CC 6 FABRICIO S-40 O-30 ;;32 Topicos_Especiais_Programacao CC 6 JACSON_RODRIGUES_CORREIA_DA_SILVA S-40 O-30 ;
18h20;50 Programacao_II SI 4 BRUNO_VILELA_OLIVEIRA S-40 O-30 ;;48 Estrutura_de_Dados_II SI 4 MARCELO S-40 O-30 ;73 Programacao_I MA 1 ROMULO S-40 O-28 ;59 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-40 O-20 ;
19h10;50 Programacao_II SI 4 BRUNO_VILELA_OLIVEIRA S-40 O-30 ;;48 Estrutura_de_Dados_II SI 4 MARCELO S-40 O-30 ;73 Programacao_I MA 1 ROMULO S-40 O-28 ;59 Metodos_de_Otimizacao SI 6 GERALDO_REGIS_MAURI S-40 O-20 ;
20h00;;55 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-40 O-20 ;39 Fundamentos_de_Programacao_Web SI 2 BRUNO_VILELA_OLIVEIRA S-40 O-40 ;60 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-40 O-20 ;47 Engenharia_de_Requisitos_de_Software SI 4 ANDRE S-40 O-40 ;
21h00;;55 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-40 O-20 ;39 Fundamentos_de_Programacao_Web SI 2 BRUNO_VILELA_OLIVEIRA S-40 O-40 ;60 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-40 O-20 ;47 Engenharia_de_Requisitos_de_Software SI 4 ANDRE S-40 O-40 ;
21h50;;;;;;
