;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;;67 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;;;;
19h10;;67 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;;;;
20h00;;55 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;;60 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-20 O-20 ;
21h00;;55 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;;60 Redes_de_Computadores SI 6 RODRIGO_FREITAS_SILVA S-20 O-20 ;
21h50;;;;;;
