;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;48 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-65 O-40 ;;62 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-65 O-20 ;;47 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-65 O-30 ;
19h10;48 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-65 O-40 ;;62 Sistemas_Distribuidos SI 7 HELDER_DE_AMORIM_MENDES S-65 O-20 ;;47 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-65 O-30 ;
20h00;;;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-65 O-20 ;;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-65 O-40 ;
21h00;;;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-65 O-20 ;;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-65 O-40 ;
21h50;;;;;;
