;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;45 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-65 O-40 ;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-65 O-15 ;44 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-65 O-40 ;75 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II SI 9 EDMAR_HELL_KAMPKE S-65 O-10 ;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-65 O-20 ;
19h10;45 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-65 O-40 ;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-65 O-15 ;44 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-65 O-40 ;75 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II SI 9 EDMAR_HELL_KAMPKE S-65 O-10 ;63 Comercio_Eletronico SI 7 SIMONE_DORNELAS_COSTA S-65 O-20 ;
20h00;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-65 O-30 ;;58 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-65 O-20 ;;48 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-65 O-40 ;
21h00;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-65 O-30 ;;58 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-65 O-20 ;;48 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-65 O-40 ;
21h50;;;;;;
