;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;21 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-40 O-30 ;19 Teoria_Grafos CC 4 EDMAR_HELL_KAMPKE S-40 O-30 ;;;
11h00;;21 Analise_Proj_Algoritmos CC 6 RODRIGO_FREITAS_SILVA S-40 O-30 ;19 Teoria_Grafos CC 4 EDMAR_HELL_KAMPKE S-40 O-30 ;;;
13h30;17 Sistemas_Operacionais CC 4 FABRICIO S-40 O-20 ;;;8 Algoritmos_Numericos CC 4 Prof_Algoritmos_Numericos S-40 O-30 ;7 Algoritmos_Numericos CC 4 Prof_Algoritmos_Numericos S-40 O-30 ;
14h30;17 Sistemas_Operacionais CC 4 FABRICIO S-40 O-20 ;;;8 Algoritmos_Numericos CC 4 Prof_Algoritmos_Numericos S-40 O-30 ;7 Algoritmos_Numericos CC 4 Prof_Algoritmos_Numericos S-40 O-30 ;
15h30;90 Empreendedorismo CC 8 Wendel S-40 O-30 ;;4 Informatica_e_Sociedade CC 2 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;25 Direito_Legislacao CC 6 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;
16h30;90 Empreendedorismo CC 8 Wendel S-40 O-30 ;;4 Informatica_e_Sociedade CC 2 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;;25 Direito_Legislacao CC 6 LARICE_NOGUEIRA_DE_ANDRADE S-40 O-30 ;
18h20;;;;;;
19h10;;;;;;
20h00;;;;;;
21h00;;;;;;
21h50;;;;;;
