;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-70 O-15 ;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
19h10;;78 Algoritmos_Numericos MA 5 THIAGO_MEIRELES_PAIXAO S-70 O-15 ;112 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;;113 Libras SI 9 ALINE_DE_MENEZES S-70 O-20 ;
20h00;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-70 O-30 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-70 O-70 ;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-70 O-40 ;74 Estagio_em_Informatica SI 9 LARICE_NOGUEIRA_DE_ANDRADE S-70 O-10 ;;
21h00;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-70 O-30 ;37 Introducao_aos_Sistemas_de_Informacao SI 1 SI 1 EDMAR_HELL_KAMPKE S-70 O-70 ;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-70 O-40 ;74 Estagio_em_Informatica SI 9 LARICE_NOGUEIRA_DE_ANDRADE S-70 O-10 ;;
21h50;;;;;;
