;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;75 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II SI 9 EDMAR_HELL_KAMPKE S-65 O-10 ;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-65 O-30 ;47 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-65 O-30 ;;;
19h10;75 Trabalho_de_Conclusao_de_Curso_em_Sistemas_de_Informacao_II SI 9 EDMAR_HELL_KAMPKE S-65 O-10 ;56 Projeto_de_Sistemas_de_Software SI 5 CLAYTON_VIEIRA_FRAGA_FILHO S-65 O-30 ;47 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-65 O-30 ;;;
20h00;55 Sistemas_Operacionais SI 5 JACSON_RODRIGUES_CORREIA_DA_SILVA S-65 O-20 ;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-65 O-20 ;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-65 O-20 ;58 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-65 O-20 ;45 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-65 O-40 ;
21h00;55 Sistemas_Operacionais SI 5 JACSON_RODRIGUES_CORREIA_DA_SILVA S-65 O-20 ;69 Sistemas_de_Sofware_Livre SI 9 JACSON_RODRIGUES_CORREIA_DA_SILVA S-65 O-20 ;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-65 O-20 ;58 Interface_Humano-Computador SI 5 SIMONE_DORNELAS_COSTA S-65 O-20 ;45 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-65 O-40 ;
21h50;;;;;;
