;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;106 Portugues_instrumental SI 1 SI 1 ALEXANDRE_ROSA S-80 O-70 ;107 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;38 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-70 ;108 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;;
19h10;106 Portugues_instrumental SI 1 SI 1 ALEXANDRE_ROSA S-80 O-70 ;107 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;38 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-70 ;108 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;;
20h00;74 Estagio_em_Informatica SI 9 LARICE_NOGUEIRA_DE_ANDRADE S-80 O-10 ;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-80 O-30 ;44 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-80 O-40 ;;;
21h00;74 Estagio_em_Informatica SI 9 LARICE_NOGUEIRA_DE_ANDRADE S-80 O-10 ;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-80 O-30 ;44 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-80 O-40 ;;;
21h50;;;;;;
