;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;17 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;4 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-55 O-40 ;
09h00;;;;17 Linguagens_de_Programacao CC 5 RODRIGO_FREITAS_SILVA S-55 O-20 ;4 Matematica_Discreta CC 1 CC 1 EDMAR_HELL_KAMPKE S-55 O-40 ;
10h00;;;;;2 Introducao_a_Ciencia_da_Computacao CC 1 CC 1 BRUNO_VILELA_OLIVEIRA S-55 O-40 ;
11h00;;;;;2 Introducao_a_Ciencia_da_Computacao CC 1 CC 1 BRUNO_VILELA_OLIVEIRA S-55 O-40 ;
13h30;7 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-55 O-30 ;;;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
14h30;7 Arquitetura_de_Computadores CC 3 VALERIA_ALVES_DA_SILVA S-55 O-30 ;;;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
15h30;99 Calculo_C CC 3 Atila S-55 O-30 ;;100 Calculo_C CC 3 Atila S-55 O-30 ;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
16h30;99 Calculo_C CC 3 Atila S-55 O-30 ;;100 Calculo_C CC 3 Atila S-55 O-30 ;105 ADM_e_Economia CC 7 Clovis S-55 O-30 ;;
18h20;;109 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;;;
19h10;;109 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;;;
20h00;;;;110 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;
21h00;;;;110 Algebra_linear SI 3 ELEONESIO_STREY S-55 O-45 ;;
21h50;;;;;;
