;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;106 Portugues_instrumental SI 1 SI 1 ALEXANDRE_ROSA S-80 O-70 ;107 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-80 O-40 ;108 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-80 O-20 ;
19h10;106 Portugues_instrumental SI 1 SI 1 ALEXANDRE_ROSA S-80 O-70 ;107 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;49 Sistema_de_Apoio_a_Decisao SI 3 SIMONE_DORNELAS_COSTA S-80 O-40 ;108 Vet_de_Geometria_Analitica SI 1 SI 1 PAULO_HENRIQUE_SOUZA S-80 O-70 ;65 Seguranca_e_Auditoria_de_Sistemas SI 7 SIMONE_DORNELAS_COSTA S-80 O-20 ;
20h00;44 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-80 O-40 ;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-80 O-30 ;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-80 O-20 ;39 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-70 ;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-80 O-30 ;
21h00;44 Computabilidade_e_Complexidade SI 3 JULIANA_PINHEIRO_CAMPOS S-80 O-40 ;60 Informatica_e_Sociedade SI 7 LARICE_NOGUEIRA_DE_ANDRADE S-80 O-30 ;73 Topicos_Especiais_em_Informatica_I SI 9 VALERIA_ALVES_DA_SILVA S-80 O-20 ;39 Logica_Computacional SI 1 SI 1 JACSON_RODRIGUES_CORREIA_DA_SILVA S-80 O-70 ;46 Engenharia_de_Software SI 3 BRUNO_VILELA_OLIVEIRA S-80 O-30 ;
21h50;;;;;;
