;SEG;TER;QUA;QUI;SEX;
07h00;;;;;;
08h00;;;;;;
09h00;;;;;;
10h00;;;;;;
11h00;;;;;;
13h30;;;;;;
14h30;;;;;;
15h30;;;;;;
16h30;;;;;;
18h20;53 Gerencia_de_Projeto_de_Software SI 6 ANDRE S-20 O-20 ;;67 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;;54 Gerencia_de_Projeto_de_Software SI 6 ANDRE S-20 O-20 ;
19h10;53 Gerencia_de_Projeto_de_Software SI 6 ANDRE S-20 O-20 ;;67 Gestao_Qualidade_de_Software SI 8 ANDRE S-20 O-20 ;;54 Gerencia_de_Projeto_de_Software SI 6 ANDRE S-20 O-20 ;
20h00;;62 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;;55 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;
21h00;;62 Desenvolvimento_de_Sistemas_para_WEB SI 8 JACSON_RODRIGUES_CORREIA_DA_SILVA S-20 O-20 ;;55 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;56 Gerenciamento_de_Banco_de_Dados SI 6 LEANDRO S-20 O-20 ;
21h50;;;;;;
